Smrt

krásných srnců

			Ota Pavel
			Mucholapky krásně hořely, smrtící prášek DDT se z nich někam vytratil a nad žlutavým spáleništěm se linula vůně sladkého medu. Lákalo to mouchy, slétávaly se a mračna jich tančila nad hořícími mucholapkami BOMBA-CHEMIK svůj vítězný tanec.

			Pár let nato jsem potkal pana inženýra znovu. Už nebyl tak vysoký, shrbil se. Vyhrkl na mě:

			„Co jsem vám říkal, je to šlágr. Holanďané je vyrábějí. Jmenují se Sly Killer. Víte, co je to Sly Killer? Zabíječ much. Zaplavili tím Evropu.“

			A vytáhl pohotově z kapsy mucholapku, podobala se té naší jako vejce vejci, jenom na obálce nevybuchovala bomba, ale ležela tam obrovská odporná moucha probodnutá bílým šípem.

			„A máte se, pane inženýre?“ zeptal jsem se (abych to zamluvil), a to jsem neměl. Usmál se smutně, mávl rukou, slzy mu vhrkly do očí a rychle odcházel.

			A já bych od něho nejraději běžel za tatínkem a řekl mu, že neprodával šmejd, snad by ho to zas postavilo na nohy. Ale nebylo už kam běžet. Jedině nahoru k Pánubohu a tam zřejmě už není potřeba nic prodávat. A ani mouchy tam asi nelétají. A jestli létají a bude třeba prodávat, tak už o tom tatínek stejně ví. A v tom případě je na place.





Prase nebude!


			Tatínek se zase vracel k půdě. Ale už neměl rybníky a v nich kapry, ani pole u Hřebce a na nich pšenici. Zbyla mu jen chata a pod ní chytal cejny, ale ti jednoho dne přestali brát a s rybami byl konec. Předseda JZD Vrané Rákosník mu vzkázal, zda chce krmit prasata. Oživl:

			„Konečně krásná a pořádná práce. Nadělám tam majlant…“

			Mamince řekl:

			„Když chceš, přijď za mnou.“

			Vzal si na záda deku, jako když v mládí vandroval, a šlapal podle přehrady a pískal si. Hvízdal krásně, měl silné, vábivé rty, v mládí pískával ženám Marinarellu, a tak to znělo na celou přehradu a lidé v obci Skochovice se ohlíželi, jako by přicházel někdo, kdo tu už dlouhé roky nebyl.

			Chtěl vykrmit nejpěknější prasata v Československu, taková růžová a baculatá, jaká se posílají na novoročních pohledech se zeleným čtyřlístkem. U prasat snad i spal, vůbec se nemyl. Prasata vzkvétala, náš tatínek chřadl. Když se to dověděla maminka, řekla po židovsku, že je mešuge, což je výraz pro člověka, který je něco mezi bláznivcem, potřeštěncem a pitomcem, naložila vozík a jela kolem přehrady a myslela na to, jestli má ten vozík táhnout, jak jí přikazoval život. A jela v noci, aby to lidi kolem nevěděli, že táhne ještě na stará kolena za mužským. Mého zvedeného tatínka našla mezi prasaty.

			Zrovna krmil. Zubil se na maminku a příliš se nelišil od svých nových dětí. Vyvlekla ho z prasečince, vydrhla ho v neckách na paření prasat, umyla mu všechno, vpředu munycíra a vzadu zadek.

			Táhli to tam spolu rok. Byla to těžká práce. U řeky nebylo pro prasata zdravé prostředí, dostávaly nemoci. Naši mysleli, že je to z nečistoty, a tak lezli taky někdy po zemi a rejžáky drhli koryta a chlívky. Jezdil jsem tam za nimi a viděl jsem uskutečňovat socialismus v praxi. Šli sem s nadějemi, že to zde doklepou, a srazilo je to na kolena. Maminka nosila z chlíva v náručí uhynulá selata, jako by to byly její děti. Utekl jsem tenkrát do lesa, nemohl jsem se už na to dívat. A pak se jim to nějakým nadlidským způsobem podařilo zdvih­nout. Slíbili jim dokonce za odměnu pořádné prase. Tatínek už lezl na ten vrchol, jako když býval neporazitelným mistrem světa v prodávání. Mohl by zase rozdávat. Viděl už zabijačku, jitrnice s křenem, basy piv, děti. Vnuci skotačí na prasatech. Krmil tedy pochopitelně to nejhezčí a nejpěknější prase pro sebe. Mělo rypáček jako čtyřlístek na té zelené louce. Občas se naši chodili na to prase dívat a mysleli na den, až se ohřeje voda a my všichni přijedeme auty a vlaky.

			Nakonec jim oznámili – prase nebude!

			Tatínek nic neřekl, jenom otevřel dveře od domečku, kde bydleli, a začal vynášet věci. Lavor, peřiny, deky, pár židlí. Pořád mlčeli. Když zastavil u nízkého domečku náklaďák, podívali se s maminkou na sebe a tatínek zakřičel do strání, k řece a do celého městečka:

			„Prase nebude!“

			Rozesmáli se. A když se na autě vždycky na sebe podívali, vyprskli:

			„Prase nebude!“

			A líbali se, objímali a náklaďák se natřásal. To „Prase nebude!“ pak vždycky v naší rodině znamenalo, že jsme prohráli a zároveň vyhráli a ta výhra je větší než ta prohra.

			Z JZD Vrané pak poslali mému tatínkovi zvláštní dopis, v němž se zhruba praví, že ti, kdo pracovali budou ještě platit.

			„Oznamujeme Vám, že při prověrce hospodaření našeho JZD vychází pracovní jednotka na rok 1957 mínus –,60 Kčs, a proto Vás žádáme o proplacení Vašeho závazku vůči družstvu ve výši Kč 530,52.“

			Tatínek tímto dopisem občas mával a volal:

			„Vstoupí tento dopis do historie jako jedna řádka naší rozrušené země, anebo se tomu budeme jednou jen smát?“

			A nikdo mu na to zatím neodpověděl.





Králíci s moudrýma očima


			Naši prodali chatu a koupili si domeček u Radotína, nad jeho střechou kvetla jabloň. Byla to jejich poslední štace tady na zemi a byla to štace šťastná. Pracovali a žili v bláhovém snu o Mesiáši, že se jednou vzmůžou. Ale protože víc pracovali, než snili, nebylo to tak špatné. Tatínek už nechodil za ženskými, bouře přešla, nastal klid. Jenom peněz bylo málo.

			Rozhodl se znovu, že zase nadělá majlant, tentokrát za pomoci králíků. Králíky zpočátku kupoval, pak je rozdával anebo prodával. Pracoval jako nikdy v životě. Postavil pro králíky desítky kotců, ozdobil je závěsy, vypadaly jako hrady pro ušaté panstvo. Zavedl si zvláštní chov králíků šampanů, měli barvu jak americké rakety startující na Měsíc, někdy byli víc stříbrní a někdy víc šedí a oči měli na králíky krásné a moudré, jako by všechno věděli. Vyprávěl si s nimi celé hodiny a drbal je pod bradou. Mám dojem, že ho králíci milovali.

			Ráno a večer jim chodil na trávu, aby měli pořád čerstvou. Vstával brzy, kdy ještě spal celý kraj a tráva nebyla zvadlá. Byl to úplný obřad. Rozednívalo se, na zelených stonkách se třpytila rosa a kolem skotačili divocí králíci, kterých tu bylo v haldách vždycky dost, a opodál pokřikovali bažanti, všichni už tatínka znali. Klečel na koleně. Měl vždycky správně naklepaný ostrý srp, ten trávu neškubal. Položil ho, srp syčel: „Pššš!“ a „Pššš!“ a tráva se skládala rovnou do kytic. Pro každého králíka, jak pro jednu dámu z první lóže, jedna kytice. Pak jel s vozíkem, zapřáhl se do opratí a hvízdal si. Králíkům cpal trávu do kotců, ještě pomžourávali a on je budil:

			„Kluci. Dobrýtro. Tady máte papání.“

			Králíky pochopitelně překrmoval, vyvážel od nich tuny hnoje, skoro tolik, jako přivážel krmiva. Králíci však měli ohromně čisto, přátelům říkal:

			„To koukáš, co? Jíst tady můžeš, bambulo.“

			Maminka zatím úspěšně pěstovala krocany, slepice, prodávala vajíčka. Brzy se začal uskutečňovat malý zázrak jako v té slavné americké knize od Betty MacDonaldové Vejce a já.

			Takhle to táhli skoro deset let.

			Tatínek se přátelil se zahradníky z blízké Waltrovky, a tak si přinášel nejkrásnější růže z těch krásných. Po cestě zapomněl, jak se jmenují, a tak jim dal názvy prezidentů – a také názvy svých nejlepších kamarádů, jako Béďa Peroutka a Karel Prošek. A ty růže rostly rovně k nebi, měly silné stonky a lístky a květy jako z vosku. Sám ty růže nikdy nestříhal, nesnesl, jak padá květ k zemi, musela je stříhat maminka. A vzadu na zahrádce, kde byl výhled na zbraslavský zámek, měl záhony gladiol. Rostly tu také jahody, rybíz, angrešt. Uprostřed chládku měl schovaný před sluncem betonový bazén a v něm plavali zelení úhoři se zdánlivě zlýma očima, které chytil v Berounce.

			V zimě, když napadl před okny sníh, líčil železa na havrany. Jak se havran chytil a třepal křídly, běžel pro něj třeba v bačkorách. Jezdili tam k němu z Prahy v té době mnozí moudří lidé a on jim dělal polévku z moudrých havranů. Vyprávěl o svých bohatých příbuzných, sedlácích Popprech a Abelesech z Horšovského Týna, kteří před válkou odešli před Hitlerem do Kanady. A byli tak bohatí – říkal tatínek –, že si vezli s sebou nejen švýcarské pastevce, ale i švýcarské krávy. V našich snech to byly nejkrásnější obrazy jak od Alše a představovali jsme si, jak naši strýcové Hugové a Aloisové jedou v osobním vlaku a na dalším nákladním jsou nápisy, jak bývaly na cirkusu BUSCH nebo HUMBERTO, a z oken koukají švýcarští pastevci v tralalácích a švýcarské krávy s rohama, jaké byly namalovány na švýcarských čokoládách. Jak se později ukázalo, bylo to trochu jinak. Švýcarského pastevce pana Schmockera si vezli jen jednoho a krávu vůbec žádnou. Farmy si pořídili, ale tvrdě pracovali, vlastně až do dneška. Z jejich dětí vyrostli profesoři a profesorky, jako z Vilmy Iggersové, která nejdřív dojila krávy, potom pracovala v továrně na cukrovinky, vystudovala a nakonec přednášela na univerzitě. Měli proti nám jednu velkou výhodu. Nikdo z nich nevyletěl plynovým komínem.

			Můj tatínek se nikdy nedověděl, jak to bylo ve skutečnosti. A to bylo krásné, protože vždycky když vykládal o kanadských Abelesech a Popprech, zářily mu oči, říkal, že teď už jim určitě patří půl Kanady s jezery a jednou ho tam pozvou na lososy. Tatínek vyprávěl o všem možném. Nejsmutnější bylo, jak za války vezl našeho psa Tamíka a kočku staré paní Löwyové autobusem do Prahy k odevzdání, protože Židi je nesměli mít. Kočka se mu v autobuse strachy podělala a on musel vystoupit, nechat ujet autobus a umýt ji ve sněhu. Nosil je celé odpoledne po Praze a vyndával je z bedýnky a ukazoval jim Hrad a místo na Staroměstském náměstí, kde bylo popraveno sedmadvacet českých pánů. Dal také Tamíkovi a té kočce svou svačinu a měl potom hlad.

			Těch deset let uplynulo, jako by kamínkem člověk hodil do jeho zamilovaného buštěhradského rybníka.

			Pak mu někdo z králíkářského spolku namluvil, že kdyby dal své šampaňské králíky tetovat, mohl by dostat hromadu cen a peněz. To ho povzbudilo.

			Pozval si odborníka na tetování králíků. U stovky králíků to byla strašná práce, králíkům se musí píchat do uší taková čísla. Králíci teprve tím se stali čistokrevní a ušlechtilí, je to, jako když si šlechtic opatří konečně rodokmen. Tatínek je pak pozoroval celé dny, snil o tom, že jich většinu na nejbližší výstavě prodá a králíkáři v celém kraji je budou chovat a říkat, že jsou od starýho Poppra.

			Přátelé Novákovi z JZD mu půjčili bedýnky, objednal si za poslední peníze náklaďák. Králíky včas naložil, a než odjel, vzal maminku za ruku a zavedl ji do špajzu. Ve špajzu toho moc poslední léta neměli, trochu mouky, rýže, krup, láhev oleje, svíčky, sirky, a to bylo všecko. Mrzelo ho to, před válkou byl vždycky hrdý, že se náš špajz pod jídlem prohýbal. Otevřel dveře špajzky a rozkázal:

			„Hermo, dej to drůbeži! Přivezu plnej špajz. Vykliď to a dej sem čistý papír!“

			Pak jí dal slavnostní pusu, jako když jede do války, kterou určitě vyhraje.

			Potom odjel tím náklaďákem do Karlštejna, myslím, že to bylo do Karlštejna. Poslal ten náklaďák domů, králíky prodá, domů jich poveze jen pár na další chov, především krásného samce Michaela.

			Když vzal sbor rozhodčích na řadu jeho králíky, svíralo se mu srdce, jako by posuzovali jeho vlastní děti. Vážili je, foukali jim do srsti, prohlíželi je.

			A pak mu oznámili, že jim neudělal řádně jakousi rozšířenou manikúru a pedikúru, neostříhal jim nehty a neumyl ptáčky, což byl tak vážný nedostatek, že mu žádné ceny nemohly být uděleny. Taky bylo tím pádem jasné, že králíky nikdo nekoupí.

			Tatínek zbledl a pak začal křičet:

			„Vy rošťáci!“

			To je ono. Nemají rádi Židy. Výstava po tomto výkřiku ztichla, šum ustal, i králíci jako by dali slechy dolů. Králíkáři šli tatínka utěšovat a ten první ho oslovil přátelsky, tak jak se chovatelé nazývají:

			„Příteli Pavle!“

			To už jsme se dlouho jmenovali Pavlovi. Tenkrát jsme si říkali, že když žijem v české zemi, že bychom měli mít správně české jméno namísto toho Popper, a snad jsme byli také trochu víc podělaní, než bylo třeba.

			Tatínek na toho králíkáře zařval:

			„Já jsem ti hovno přítel!“

			Seděl dál a čekal na něco, co by ho mohlo zachránit. Mohl by to být jeho syn Jirka, který mu tak často pomáhal se svým fiatem, anebo další syn Hugo, který zas uměl výborně makat rukama. Anebo strýcové Hugo a Alois by mohli přiletět z Kanady na aeroplánu a přivézt ty největší kanadské králíky, aby dal všem tady trumf. Nebo by se mohl objevit strýček Ota, který po válce pracoval na severu Čech a kterého jsme měli rádi stejně jako pražskou tetu Helenku.

			Ale nic se nestalo. Smrákalo se. Králíkáři odešli a zůstal tam sám. Protáhl plotem bedny s králíky do blízké zeleně a otevřel všechna dvířka. Lezli překvapeni pomalu ven, nikdy neviděli nad sebou nebe a nikdy neměli pod bříškem vojtěšku. Řekl jim:

			„Kluci, běžte.“

			Jenže neběželi, byli na něho zvyklí, lezli mu k nohám a třeli se o ně jak kocouři. Zaháněl je pryč, ale oni chtěli pořád k němu, protože věděli, že se tak mít nikdy nebudou, jako se měli u něho, už nikdy nebude travička tak křupavá, jako byla tam v těch krásných kotcích, kde se měli jako na zámku. Chtěli pořád k němu, i když jim nevybojoval svou neznalostí ty první ceny.

			Nakonec jim utekl, nejdéle se ho držel jeho miláček, krásný Michael. Utekl i jemu. Když uviděl nádraží, sáhnul si do kapes, ale našel jen hrst zmuchlaných cigaret.

			Spatřil řeku. Řeka byla pro něho v životě vším. A tak k ní šel, podle řeky musel také dojít do svého domku a ke své ženě. Šel při měsíci, který z řeky udělal stříbrnou silnici. Místy se natáhl do trávy, všechno ho bolelo. Srdce jako by mělo puknout a nohy jako by se měly zastavit. Poprvé v životě šel takovou dlouhou štreku bez hvízdání a bez zpěvu, nezpíval si ani tu z legií o slonech, ani tu o červeném šátečku. Jako by prasklo péro u gramofonu, jako by dohrál hrací obraz s veselým poutníkem a rybářem. Šel a jenom na nebi jako by občas spatřil špajzku vystlanou čistými papíry přesně tak, jak rozkázal. Pak prý spatřil u břehu rybu. Byla to dlouhá ryba s velkýma vypoulenýma očima. Dívala se na něho a on se díval na ni. Byla to taková ryba, která byla tak chytrá, že ji po celý život žádná jiná ryba nezabila a žádný chytrý rybář nechytil. Jen proto mohla být tak velká a tak stará. Tvrdil pak, že se na něj přišla podívat, jak umírá, protože zabil za svůj život tisíce ryb. Ryba zavrtěla ploutvemi a odplula. Dal se znovu na cestu. Ráno se dobelhal k vrátkům. Podlamovaly se pod ním nohy a držel se za srdce. Maminka se lekla a vedla ho do světnice. Když šel kolem špajzu, odvrátil hlavu, bál se, že tam dala ty čisté papíry. Pak se přece jen podíval. Špajz měl ty papíry špinavé a byl zřejmě schválně pootevřený. Bylo tam trochu mouky, rýže, krup a láhev oleje. Usedl do židle a usmál se na maminku:

			„Ty můj nejlepší kamaráde.“

			Maminka zavolala sanitku. Přijeli, vedli ho ven, že ho povezou do nemocnice. Nadával jim, u vrátek se jim vytrhl, něco si zapomněl. Nevracel se pro malý tranzistor, jak si ho lidi berou. Dal si jednou namalovat krásnou cedulku, na kterou byl pyšný. Teď ji pověsil na vrátka, aby si to mohl každý přečíst. Stálo na ní:

			PŘIJDU HNED

			A už nikdy nepřišel.





		 			Ota Pavel

Smrt krásných srnců

			Ilustrace na obálce Cattallina/Shutterstock.com

			Redakce Jaroslava Bednářová

			Vydala Městská knihovna v Praze

			Mariánské nám. 1, 115 72 Praha 1

			V MKP 1. elektronické vydání

			Verze 1.0 z 16. 4. 2020

			ISBN 978-80-274-0728-6 (epub)

			ISBN 978-80-274-0729-3 (pdf)

			ISBN 978-80-274-0730-9 (prc)





